Flight No.,Date and time (UTC),Version Booster,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing,Date,Time
121,2021-06-06 04:26:00,F9 B5,CCSFS,SXM-8,7000.0,GTO,Sirius XM,Success,Success,6 June 2021,04:26
1,2010-06-04 18:45:00,F9 v1.07B0003.18,CCAFS,Dragon Spacecraft Qualification Unit,7233.227272727273,LEO,SpaceX,Success,Failure,4 June 2010,18:45
2,2010-12-08 15:43:00,F9 v1.07B0004.18,CCAFS,Dragon,7233.227272727273,LEO,NASA,Success,Failure,8 December 2010,15:43
3,2012-05-22 07:44:00,F9 v1.07B0005.18,CCAFS,Dragon,525.0,LEO,NASA,Success,No attempt,22 May 2012,07:44
4,2012-10-08 00:35:00,F9 v1.07B0006.18,CCAFS,SpaceX CRS-1,4700.0,LEO,NASA,Success,No attempt,8 October 2012,00:35
5,2013-03-01 15:10:00,F9 v1.07B0007.18,CCAFS,SpaceX CRS-2,4877.0,LEO,NASA,Success,No attempt,1 March 2013,15:10
6,2013-09-29 16:00:00,F9 v1.17B10038,VAFB,CASSIOPE,500.0,Polar orbit,MDA,Success,Uncontrolled,29 September 2013,16:00
7,2013-12-03 22:41:00,F9 v1.1,CCAFS,SES-8,3170.0,GTO,SES,Success,No attempt,3 December 2013,22:41
8,2014-01-06 22:06:00,F9 v1.1,CCAFS,Thaicom 6,3325.0,GTO,Thaicom,Success,No attempt,6 January 2014,22:06
9,2014-04-18 19:25:00,F9 v1.1,Cape Canaveral,SpaceX CRS-3,2296.0,LEO,NASA,Success,Controlled,18 April 2014,19:25
10,2014-07-14 15:15:00,F9 v1.1,Cape Canaveral,Orbcomm-OG2,1316.0,LEO,Orbcomm,Success,Controlled,14 July 2014,15:15
11,2014-08-05 08:00:00,F9 v1.1,Cape Canaveral,AsiaSat 8,4535.0,GTO,AsiaSat,Success,No attempt,5 August 2014,08:00
12,2014-09-07 05:00:00,F9 v1.1[,Cape Canaveral,AsiaSat 6,4428.0,GTO,AsiaSat,Success,No attempt,7 September 2014,05:00
13,2014-09-21 05:52:00,F9 v1.1[,Cape Canaveral,SpaceX CRS-4,2216.0,LEO,NASA,Success,Uncontrolled,21 September 2014,05:52
14,2015-01-10 09:47:00,F9 v1.1[,Cape Canaveral,SpaceX CRS-5,2395.0,LEO,NASA,Success,Failure,10 January 2015,09:47
15,2015-02-11 23:03:00,F9 v1.1[,Cape Canaveral,DSCOVR,570.0,HEO,USAF,Success,Controlled,11 February 2015,23:03
16,2015-03-02 03:50:00,F9 v1.1[,Cape Canaveral,ABS-3A,4159.0,GTO,ABS,Success,No attempt,2 March 2015,03:50
17,2015-04-14 20:10:00,F9 v1.1[,Cape Canaveral,SpaceX CRS-6,1898.0,LEO,NASA,Success,Failure,14 April 2015,20:10
18,2015-04-27 23:03:00,F9 v1.1[,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,4707.0,GTO,Turkmenistan NationalSpace Agency,Success,No attempt,27 April 2015,23:03
19,2015-06-28 14:21:00,F9 v1.1[,Cape Canaveral,SpaceX CRS-7,1952.0,LEO,NASA,Failure,Precluded,28 June 2015,14:21
20,2015-12-22 01:29:00,F9 FT[,Cape Canaveral,Orbcomm-OG2,2034.0,LEO,Orbcomm,Success,Success,22 December 2015,01:29
21,2016-01-17 18:42:00,F9 v1.1[,VAFB,Jason-3,553.0,LEO,NASA,Success,Failure,17 January 2016,18:42
22,2016-03-04 23:35:00,F9 FT[,Cape Canaveral,SES-9,5271.0,GTO,SES,Success,Failure,4 March 2016,23:35
23,2016-04-08 20:43:00,F9 FT[,Cape Canaveral,SpaceX CRS-8,3136.0,LEO,NASA,Success,Success,8 April 2016,20:43
24,2016-05-06 05:21:00,F9 FT[,Cape Canaveral,JCSAT-14,4696.0,GTO,SKY Perfect JSAT Group,Success,Success,6 May 2016,05:21
25,2016-05-27 21:39:00,F9 FT[,Cape Canaveral,Thaicom 8,3100.0,GTO,Thaicom,Success,Success,27 May 2016,21:39
26,2016-06-15 14:29:00,F9 FT[,Cape Canaveral,ABS-2A,3600.0,GTO,ABS,Success,Failure,15 June 2016,14:29
27,2016-07-18 04:45:00,F9 FT[,Cape Canaveral,SpaceX CRS-9,2257.0,LEO,NASA,Success,Success,18 July 2016,04:45
28,2016-08-14 05:26:00,F9 FT[,Cape Canaveral,JCSAT-16,4600.0,GTO,SKY Perfect JSAT Group,Success,Success,14 August 2016,05:26
29,2017-01-14 17:54:00,F9 FT[,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,Success,14 January 2017,17:54
30,2017-02-19 14:39:00,F9 FT[,KSC,SpaceX CRS-10,2490.0,LEO,NASA,Success,Success,19 February 2017,14:39
31,2017-03-16 06:00:00,F9 FT[,KSC,EchoStar 23,5600.0,GTO,EchoStar,Success,No attempt,16 March 2017,06:00
32,2017-03-30 22:27:00,F9 FT♺[,KSC,SES-10,5300.0,GTO,SES,Success,Success,30 March 2017,22:27
33,2017-05-01 11:15:00,F9 FT[,KSC,NROL-76,7233.227272727273,LEO,NRO,Success,Success,1 May 2017,11:15
34,2017-05-15 23:21:00,F9 FT[,KSC,Inmarsat-5 F4,6070.0,GTO,Inmarsat,Success,No attempt,15 May 2017,23:21
35,2017-06-03 21:07:00,F9 FT[,KSC,SpaceX CRS-11,2708.0,LEO,NASA,Success,Success,3 June 2017,21:07
36,2017-06-23 19:10:00,F9 FTB1029.2195,KSC,BulgariaSat-1,3669.0,GTO,Bulsatcom,Success,Success,23 June 2017,19:10
37,2017-06-25 20:25:00,F9 FT[,VAFB,Iridium NEXT,9600.0,LEO,Iridium Communications,Success,Success,25 June 2017,20:25
38,2017-07-05 23:38:00,F9 FT[,KSC,Intelsat 35e,6761.0,GTO,Intelsat,Success,No attempt,5 July 2017,23:38
39,2017-08-14 16:31:00,F9 B4[,KSC,SpaceX CRS-12,3310.0,LEO,NASA,Success,Success,14 August 2017,16:31
40,2017-08-24 18:51:00,F9 FT[,VAFB,Formosat-5,475.0,SSO,NSPO,Success,Success,24 August 2017,18:51
41,2017-09-07 14:00:00,F9 B4[,KSC,Boeing X-37B,4990.0,LEO,USAF,Success,Success,7 September 2017,14:00
42,2017-10-09 12:37:00,F9 B4[,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,Success,9 October 2017,12:37
43,2017-10-11 22:53:00,F9 FTB1031.2220,KSC,SES-11,5200.0,GTO,SES S.A.,Success,Success,11 October 2017,22:53:00
44,2017-10-30 19:34:00,F9 B4[,KSC,Koreasat 5A,3500.0,GTO,KT Corporation,Success,Success,30 October 2017,19:34
45,2017-12-15 15:36:00,F9 FTB1035.2227,Cape Canaveral,SpaceX CRS-13,2205.0,LEO,NASA,Success,Success,15 December 2017,15:36
46,2017-12-23 01:27:00,F9 FTB1036.2227,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,Controlled,23 December 2017,01:27
47,2018-01-08 01:00:00,F9 B4[,CCAFS,Zuma,7233.227272727273,LEO,Northrop Grumman,Success,Success,8 January 2018,01:00
48,2018-01-31 21:25:00,F9 FTB1032.2245,CCAFS,GovSat-1,4230.0,GTO,SES,Success,Controlled,31 January 2018,21:25
49,2018-02-22 14:17:00,F9 FTB1038.2268,VAFB,Paz,2150.0,SSO,Hisdesat,Success,No attempt,22 February 2018,14:17
50,2018-03-06 05:33:00,F9 B4[,CCAFS,Hispasat 30W-6,6092.0,GTO,Hispasat,Success,No attempt,6 March 2018,05:33
51,2018-03-30 14:14:00,F9 B4B1041.2268,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,No attempt,30 March 2018,14:14
52,2018-04-02 20:30:00,F9 B4B1039.2292,CCAFS,SpaceX CRS-14,2647.0,LEO,NASA,Success,No attempt,2 April 2018,20:30
53,2018-04-18 22:51:00,F9 B4[,CCAFS,Transiting Exoplanet Survey Satellite,362.0,HEO,NASA,Success,Success,18 April 2018,22:51
54,2018-05-11 20:14:00,F9 B5311B1046.1268,KSC,Bangabandhu-1,3600.0,GTO,Thales-Alenia,Success,Success,11 May 2018,20:14
55,2018-05-22 19:47:00,F9 B4B1043.2322,VAFB,Iridium NEXT,6460.0,Polar,Iridium Communications,Success,No attempt,22 May 2018,19:47
56,2018-06-04 04:45:00,F9 B4B1040.2268,CCAFS,SES-12,5384.0,GTO,SES,Success,No attempt,4 June 2018,04:45
57,2018-06-29 09:42:00,F9 B4B1045.2336,CCAFS,SpaceX CRS-15,2697.0,LEO,NASA,Success,No attempt,29 June 2018,09:42
58,2018-07-22 05:50:00,F9 B5,CCAFS,Telstar 19V,7075.0,GTO,Telesat,Success,Success,22 July 2018,05:50
59,2018-07-25 11:39:00,F9 B5349B1048[,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,Success,25 July 2018,11:39
60,2018-08-07 05:18:00,F9 B5B1046.2354,CCAFS,Merah Putih,5800.0,GTO,Telkom Indonesia,Success,Success,7 August 2018,05:18
61,2018-09-10 04:45:00,F9 B5[,CCAFS,Telstar 18V,7060.0,GTO,Telesat,Success,Success,10 September 2018,04:45
62,2018-10-08 02:22:00,F9 B5B1048.2364,VAFB,SAOCOM 1A,3000.0,SSO,CONAE,Success,Success,8 October 2018,02:22
63,2018-11-15 20:46:00,F9 B5B1047.2268,KSC,Es'hail 2,5300.0,GTO,Es'hailSat,Success,Success,15 November 2018,20:46
64,2018-12-03 18:34:05,F9 B5B1046.3268,VAFB,SSO-A,7233.227272727273,SSO,Spaceflight Industries,Success,Success,3 December 2018,18:34:05
65,2018-12-05 18:16:00,F9 B5[,CCAFS,SpaceX CRS-16,2500.0,LEO,NASA,Success,Failure,5 December 2018,18:16
66,2018-12-23 13:51:00,F9 B5[,CCAFS,GPS III,4400.0,MEO,USAF,Success,No attempt,23 December 2018,13:51
67,2019-01-11 15:31:00,F9 B5B1049.2397,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,Success,11 January 2019,15:31
68,2019-02-22 01:45:00,F9 B5B1048.3399,CCAFS,Nusantara Satu,4850.0,GTO,PSN,Success,Success,22 February 2019,01:45
69,2019-03-02 07:49:00,F9 B5[]413,KSC,Crew Dragon Demo-1,12055.0,LEO,NASA,Success,Success,2 March 2019,07:49
70,2019-05-04 06:48:00,F9 B5[,CCAFS,SpaceX CRS-17,2495.0,LEO,NASA,Success,Success,4 May 2019,06:48
71,2019-05-24 02:30:00,F9 B5B1049.3434,CCAFS,Starlink,13620.0,LEO,SpaceX,Success,Success,24 May 2019,02:30
72,2019-06-12 14:17:00,F9 B5B1051.2420,VAFB,RADARSAT Constellation,4200.0,SSO,Canadian Space Agency,Success,Success,12 June 2019,14:17
73,2019-07-25 22:01:00,F9 B5B1056.2465,CCAFS,SpaceX CRS-18,2268.0,LEO,NASA,Success,Success,25 July 2019,22:01
74,2019-08-06 23:23:00,F9 B5B1047.3472,CCAFS,AMOS-17,6500.0,GTO,Spacecom,Success,No attempt,6 August 2019,23:23
75,2019-11-11 14:56:00,F9 B5,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Success,11 November 2019,14:56
76,2019-12-05 17:29:00,F9 B5[,CCAFS,SpaceX CRS-19,2617.0,LEO,NASA,Success,Success,5 December 2019,17:29
77,2019-12-17 00:10:00,F9 B5B1056.3482,CCAFS,JCSat-18,6956.0,GTO,Sky Perfect JSAT,Success,Success,17 December 2019,00:10
78,2020-01-07 02:19:21,F9 B5,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Success,7 January 2020,02:19:21
79,2020-01-19 15:30:00,F9 B5,KSC,Crew Dragon in-flight abort test,12050.0,Sub-orbital,NASA,Success,No attempt,19 January 2020,15:30
80,2020-01-29 14:07:00,F9 B5,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Success,29 January 2020,14:07
81,2020-02-17 15:05:00,F9 B5,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Failure,17 February 2020,15:05
82,2020-03-07 04:50:00,F9 B5,CCAFS,SpaceX CRS-20,1977.0,LEO,NASA,Success,Success,7 March 2020,04:50
83,2020-03-18 12:16:00,F9 B5,KSC,Starlink,15600.0,LEO,SpaceX,Success,Failure,18 March 2020,12:16
84,2020-04-22 19:30:00,F9 B5,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,22 April 2020,19:30
85,2020-05-30 19:22:00,F9 B5[,KSC,Crew Dragon Demo-2,12530.0,LEO,NASA,Success,Success,30 May 2020,19:22
86,2020-06-04 01:25:00,F9 B5,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Success,4 June 2020,01:25
87,2020-06-13 09:21:00,F9 B5,CCAFS,Starlink,15410.0,LEO,SpaceX,Success,Success,13 June 2020,09:21
88,2020-06-30 20:10:46,F9 B5,CCAFS,GPS III,4311.0,MEO,U.S. Space Force,Success,Success,30 June 2020,20:10:46
89,2020-07-20 21:30:00,F9 B5B1058.2544,CCAFS,ANASIS-II,7233.227272727273,GTO,Republic of Korea Army,Success,Success,20 July 2020,21:30
90,2020-08-07 05:12:00,F9 B5,KSC,Starlink,14932.0,LEO,SpaceX,Success,Success,7 August 2020,05:12
91,2020-08-18 14:31:00,F9 B5B1049.6544,CCAFS,Starlink,7233.227272727273,LEO,SpaceX,Success,Success,18 August 2020,14:31
92,2020-08-30 23:18:00,F9 B5,CCAFS,SAOCOM 1B,3130.0,SSO,CONAE,Success,Success,30 August 2020,23:18
93,2020-09-03 12:46:14,F9 B5B1060.2563,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,3 September 2020,12:46:14
94,2020-10-06 11:29:34,F9 B5B1058.3565,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,6 October 2020,11:29:34
95,2020-10-18 12:25:57,F9 B5B1051.6568,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,18 October 2020,12:25:57
96,2020-10-24 15:31:34,F9 B5,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Success,24 October 2020,15:31:34
97,2020-11-05 23:24:23,F9 B5,CCAFS,GPS III,4311.0,MEO,USSF,Success,Success,5 November 2020,23:24:23
98,2020-11-16 00:27:00,F9 B5[,KSC,Crew-1,7233.227272727273,LEO,NASA,Success,Success,16 November 2020,00:27
99,2020-11-21 17:17:08,F9 B5,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),1192.0,LEO,NASA,Success,Success,21 November 2020,17:17:08
100,2020-11-25 02:13:00,F9 B5 ♺[,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Success,25 November 2020,02:13
101,2020-12-06 16:17:08,F9 B5 ♺[,KSC,SpaceX CRS-21,2972.0,LEO,NASA,Success,Success,6 December 2020,16:17:08
102,2020-12-13 17:30:00,F9 B5 ♺,CCSFS,SXM-7,7000.0,GTO,Sirius XM,Success,Success,13 December 2020,17:30:00
103,2020-12-19 14:00:00,F9 B5 ♺,KSC,NROL-108,7233.227272727273,LEO,NRO,Success,Success,19 December 2020,14:00:00
104,2021-01-08 02:15:00,F9 B5,CCSFS,Türksat 5A,3500.0,GTO,Türksat,Success,Success,8 January 2021,02:15
105,2021-01-20 13:02:00,F9 B5B1051.8609,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,20 January 2021,13:02
106,2021-01-24 15:00:00,F9 B5B1058.5613,CCSFS,Transporter-1,7233.227272727273,SSO,Various,Success,Success,24 January 2021,15:00
107,2021-02-04 06:19:00,F9 B5 ♺[,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,4 February 2021,06:19
108,2021-02-16 03:59:37,F9 B5 ♺,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Failure,16 February 2021,03:59:37
109,2021-03-04 08:24:00,F9 B5 ♺[,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,4 March 2021,08:24
110,2021-03-11 08:13:29,F9 B5 ♺[,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,11 March 2021,08:13:29
111,2021-03-14 10:01:00,F9 B5 ♺,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,14 March 2021,10:01
112,2021-03-24 08:28:00,F9 B5B1060.6643,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,24 March 2021,08:28
113,2021-04-07 16:34:00,F9 B5 ♺,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,7 April 2021,16:34
114,2021-04-23 09:49:00,F9 B5B1061.2647,KSC,Crew-2,7233.227272727273,LEO,NASA,Success,Success,23 April 2021,9:49
115,2021-04-29 03:44:00,F9 B5B1060.7652,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,29 April 2021,03:44
116,2021-05-04 19:01:00,F9 B5B1049.9655,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,4 May 2021,19:01
117,2021-05-09 06:42:00,F9 B5B1051.10657,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,9 May 2021,06:42
118,2021-05-15 22:56:00,F9 B5B1058.8660,KSC,Starlink,7233.227272727273,LEO,SpaceX,Success,Success,15 May 2021,22:56
119,2021-05-26 18:59:00,F9 B5B1063.2665,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,26 May 2021,18:59
120,2021-06-03 17:29:00,F9 B5B1067.1668,KSC,SpaceX CRS-22,3328.0,LEO,NASA,Success,Success,3 June 2021,17:29
121,2021-06-06 04:26:00,F9 B5,CCSFS,SXM-8,7000.0,GTO,Sirius XM,Success,Success,6 June 2021,04:26
